"state","communityname","PctUnemployed","PctEmploy","PctEmplManu","PctEmplProfServ","PctOccupManu","PctOccupMgmtProf"
39,"HuberHeightscity",0.25,0.71,0.46,0.3,0.4,0.39
48,"Hurstcity",0.32,0.68,0.4,0.24,0.27,0.44
34,"Westfieldtown",0.13,0.63,0.33,0.63,0.11,0.86
34,"AtlanticCitycity",0.65,0.37,0.06,0.16,0.24,0.18
48,"Palestinecity",0.43,0.38,0.19,0.4,0.44,0.32
42,"Haverfordtownship",0.12,0.54,0.21,0.75,0.16,0.7
49,"Provocity",0.35,0.39,0.25,0.87,0.3,0.47
39,"Westervillecity",0.1,0.7,0.24,0.54,0.17,0.66
9,"WestHaventown",0.32,0.58,0.41,0.4,0.39,0.35
48,"Portlandcity",0.31,0.6,0.23,0.39,0.27,0.47
34,"Dovertownship",0.29,0.47,0.18,0.49,0.27,0.48
39,"Perkinstownship",0.2,0.39,0.63,0.43,0.47,0.43
25,"Harvardtown",0.03,0.95,0.49,0.7,0.14,1
36,"NorthTonawandacity",0.34,0.54,0.59,0.47,0.48,0.33
55,"Menashacity",0.24,0.59,0.92,0.25,0.73,0.24
55,"GreenBaycity",0.32,0.56,0.51,0.34,0.52,0.31
53,"Seattlecity",0.28,0.57,0.28,0.59,0.26,0.6
8,"Greeleycity",0.34,0.52,0.32,0.52,0.41,0.39
34,"HasbrouckHeightsborough",0.25,0.54,0.34,0.31,0.31,0.49
53,"Pullmancity",0.28,0.24,0.03,1,0.15,0.73
9,"Cromwelltown",0.14,0.63,0.38,0.43,0.26,0.57
39,"Woostercity",0.36,0.47,0.59,0.56,0.56,0.41
46,"Aberdeencity",0.18,0.57,0.21,0.63,0.33,0.42
39,"Madisontownship",0.28,0.63,0.37,0.23,0.53,0.26
49,"Oremcity",0.24,0.57,0.36,0.64,0.34,0.51
36,"Genevacity",0.43,0.33,0.29,0.84,0.4,0.4
25,"Peabodycity",0.31,0.58,0.47,0.36,0.37,0.43
34,"SaddleBrooktownship",0.33,0.53,0.37,0.29,0.3,0.41
18,"Logansportcity",0.65,0.38,0.78,0.38,0.74,0.18
40,"Mustangcity",0.24,0.73,0.33,0.3,0.32,0.31
1,"Enterprisecity",0.32,0.5,0.41,0.4,0.46,0.47
29,"Fergusoncity",0.41,0.5,0.45,0.37,0.4,0.4
1,"Birminghamcity",0.62,0.33,0.26,0.57,0.45,0.33
41,"Newbergcity",0.24,0.56,0.6,0.38,0.46,0.33
41,"Keizercity",0.33,0.56,0.24,0.38,0.34,0.38
18,"SouthBendcity",0.51,0.44,0.5,0.5,0.53,0.38
42,"Eriecity",0.59,0.35,0.56,0.5,0.54,0.32
48,"Uvaldecity",0.95,0.23,0.14,0.5,0.43,0.32
48,"CollegeStationcity",0.36,0.22,0.05,1,0.17,0.63
29,"Florissantcity",0.17,0.59,0.54,0.31,0.34,0.37
48,"Texarkanacity",0.54,0.3,0.37,0.52,0.51,0.38
13,"Smyrnacity",0.2,0.81,0.22,0.25,0.19,0.55
55,"SunPrairiecity",0.11,0.78,0.41,0.32,0.46,0.38
33,"Hudsontown",0.42,0.79,0.75,0.2,0.36,0.53
13,"Gainesvillecity",0.29,0.5,0.52,0.46,0.52,0.43
6,"LaCanadaFlintridgecity",0.12,0.53,0.21,0.78,0.06,1
9,"Glastonburytown",0.12,0.68,0.3,0.51,0.12,0.78
49,"Tooelecity",0.68,0.42,0.65,0.17,0.55,0.28
34,"Englewoodcity",0.31,0.6,0.39,0.68,0.39,0.63
45,"NorthAugustacity",0.18,0.59,0.45,0.44,0.31,0.55
42,"Readingcity",0.57,0.39,0.69,0.3,0.8,0.19
47,"Colliervilletown",0.1,0.67,0.52,0.25,0.37,0.41
34,"Cranfordtownship",0.1,0.64,0.34,0.44,0.19,0.62
8,"Durangocity",0.4,0.41,0.05,0.52,0.16,0.44
34,"Elizabethcity",0.67,0.45,0.61,0.23,0.88,0.19
48,"Brenhamcity",0.26,0.34,0.29,0.61,0.45,0.35
6,"Chinocity",0.33,0.38,0.46,0.25,0.44,0.33
48,"Kilgorecity",0.44,0.36,0.34,0.42,0.51,0.33
6,"MorenoValleycity",0.47,0.63,0.37,0.29,0.4,0.33
39,"Sylvaniacity",0.24,0.62,0.4,0.69,0.2,0.73
6,"SanMarinocity",0.12,0.38,0.19,0.76,0.03,1
53,"OakHarborcity",0.31,0.61,0.18,0.31,0.29,0.29
37,"Jacksonvillecity",0.41,0.6,0.09,0.55,0.28,0.42
48,"Conroecity",0.35,0.49,0.22,0.36,0.39,0.34
48,"Colleyvillecity",0.14,0.7,0.31,0.28,0.1,0.74
16,"Lewistoncity",0.4,0.46,0.48,0.42,0.52,0.32
48,"Brownsvillecity",1,0.19,0.3,0.47,0.47,0.35
42,"Phoenixvilleborough",0.19,0.6,0.54,0.33,0.48,0.32
51,"Fredericksburgcity",0.16,0.49,0.13,0.5,0.34,0.44
12,"Hallandalecity",0.47,0,0.17,0.25,0.24,0.38
39,"Mansfieldcity",0.58,0.28,0.67,0.35,0.67,0.29
55,"Milwaukeecity",0.59,0.42,0.51,0.45,0.56,0.3
22,"Pinevillecity",0.51,0.34,0.15,0.79,0.29,0.45
48,"GalenaParkcity",0.54,0.34,0.47,0.19,0.89,0.08
6,"LosBanoscity",0.69,0.35,0.22,0.34,0.47,0.28
4,"Avondalecity",0.76,0.35,0.34,0.24,0.56,0.23
27,"ColumbiaHeightscity",0.36,0.58,0.51,0.31,0.46,0.24
8,"CommerceCitycity",0.72,0.41,0.39,0.11,0.78,0.09
37,"RockyMountcity",0.34,0.52,0.67,0.27,0.74,0.36
6,"MenloParkcity",0.15,0.51,0.39,0.77,0.1,0.88
12,"FortPiercecity",0.86,0.2,0.13,0.36,0.46,0.21
36,"Middletowncity",0.41,0.51,0.27,0.59,0.47,0.35
37,"Morgantoncity",0.21,0.38,0.79,0.67,0.63,0.47
24,"Baltimorecity",0.61,0.35,0.26,0.56,0.45,0.34
34,"Gallowaytownship",0.22,0.68,0.09,0.26,0.26,0.35
12,"Sebastiancity",0.34,0.21,0.16,0.3,0.38,0.29
18,"Greenfieldcity",0.24,0.52,0.46,0.35,0.56,0.31
34,"Fairviewborough",0.49,0.49,0.36,0.24,0.39,0.36
25,"Sandwichtown",0.24,0.56,0.15,0.42,0.18,0.5
48,"Borgercity",0.47,0.28,0.43,0.22,0.5,0.3
1,"Annistoncity",0.79,0.22,0.44,0.43,0.54,0.41
25,"Everettcity",0.49,0.47,0.27,0.43,0.35,0.29
34,"NorthArlingtonborough",0.26,0.48,0.4,0.32,0.28,0.4
21,"Covingtoncity",0.49,0.39,0.38,0.28,0.53,0.25
42,"Springtownship",0.1,0.55,0.52,0.42,0.32,0.55
48,"WhiteSettlementcity",0.33,0.56,0.59,0.18,0.42,0.2
42,"Cranberrytownship",0.25,0.71,0.32,0.4,0.26,0.49
45,"Andersoncity",0.48,0.34,0.63,0.45,0.65,0.32
48,"NewBraunfelscity",0.36,0.39,0.41,0.44,0.46,0.39
6,"Oceansidecity",0.43,0.48,0.32,0.27,0.37,0.34
44,"Westerlytown",0.47,0.5,0.57,0.38,0.39,0.43
6,"Sacramentocity",0.49,0.42,0.14,0.43,0.29,0.48
55,"BrownDeervillage",0.04,0.7,0.55,0.44,0.33,0.62
28,"Meridiancity",0.63,0.28,0.35,0.5,0.43,0.37
23,"Windhamtown",0.24,0.6,0.35,0.38,0.42,0.38
34,"WestPatersonborough",0.22,0.65,0.52,0.31,0.3,0.49
36,"Romecity",0.35,0.37,0.29,0.57,0.35,0.39
9,"RockyHilltown",0.08,0.69,0.24,0.36,0.15,0.64
6,"SouthSanFranciscodivision",0.24,0.62,0.19,0.3,0.31,0.38
8,"GrandJunctioncity",0.56,0.3,0.19,0.52,0.39,0.4
12,"Longwoodcity",0.23,0.61,0.28,0.29,0.3,0.44
47,"Columbiacity",0.36,0.45,0.7,0.31,0.73,0.3
5,"Paragouldcity",0.44,0.36,0.79,0.31,0.84,0.22
39,"Vandaliacity",0.24,0.62,0.55,0.27,0.43,0.45
48,"Galvestoncity",0.59,0.4,0.09,0.85,0.31,0.44
47,"Tullahomacity",0.32,0.42,0.63,0.49,0.59,0.49
1,"Ozarkcity",0.45,0.38,0.27,0.43,0.44,0.37
34,"Irvingtontownship",0.67,0.54,0.4,0.46,0.61,0.23
34,"Ridgewoodvillage",0.14,0.56,0.28,0.67,0.08,0.96
39,"Centervillecity",0.09,0.59,0.49,0.57,0.16,0.87
47,"Brownsvillecity",0.57,0.38,0.84,0.24,0.89,0.24
55,"Manitowoccity",0.35,0.4,0.85,0.39,0.73,0.31
37,"Kannapoliscity",0.35,0.44,0.88,0.17,0.88,0.22
18,"Richmondcity",0.56,0.37,0.63,0.5,0.62,0.34
48,"Wacocity",0.55,0.27,0.35,0.57,0.48,0.36
49,"Springvillecity",0.25,0.47,0.52,0.51,0.48,0.35
29,"Raytowncity",0.2,0.54,0.31,0.39,0.34,0.4
12,"Homesteadcity",0.45,0.46,0.06,0.17,0.47,0.15
51,"FrontRoyaltown",0.38,0.48,0.27,0.32,0.47,0.23
33,"Londonderrytown",0.3,0.83,0.66,0.3,0.25,0.63
13,"Covingtoncity",0.8,0.27,0.69,0.23,0.85,0.2
39,"Beavercreekcity",0.14,0.66,0.41,0.61,0.23,0.77
6,"Commercecity",0.79,0.32,0.81,0.13,1,0.12
25,"Plymouthtown",0.45,0.55,0.23,0.41,0.29,0.41
53,"Spokanecity",0.53,0.35,0.22,0.56,0.35,0.42
8,"CanonCitycity",0.61,0.11,0.18,0.5,0.29,0.39
34,"SouthOrangeVillagetownship",0.18,0.58,0.15,0.83,0.15,0.87
6,"Millbraecity",0.15,0.46,0.15,0.36,0.22,0.48
39,"GarfieldHeightscity",0.36,0.39,0.54,0.35,0.47,0.27
34,"Bellmawrborough",0.31,0.53,0.37,0.17,0.48,0.18
53,"Everettcity",0.39,0.48,0.69,0.25,0.48,0.3
49,"Sandycity",0.17,0.74,0.27,0.4,0.22,0.51
13,"Romecity",0.47,0.33,0.57,0.56,0.65,0.37
37,"Hickorycity",0.22,0.61,0.85,0.28,0.72,0.36
13,"Dublincity",0.55,0.28,0.6,0.53,0.54,0.4
53,"Aberdeencity",0.75,0.24,0.58,0.35,0.63,0.31
55,"Beloitcity",0.55,0.47,0.92,0.36,0.76,0.3
6,"MontereyParkcity",0.38,0.36,0.35,0.38,0.35,0.44
55,"Marshfieldcity",0.27,0.57,0.33,0.89,0.42,0.45
47,"Shelbyvillecity",0.38,0.42,0.93,0.15,0.91,0.18
12,"Edgewatercity",0.22,0.31,0.3,0.25,0.43,0.25
6,"Temeculacity",0.24,0.69,0.31,0.23,0.33,0.45
21,"Paducahcity",0.48,0.21,0.23,0.48,0.4,0.34
48,"Eulesscity",0.22,0.88,0.32,0.16,0.33,0.4
36,"Yorktowntown",0.16,0.61,0.27,0.6,0.13,0.68
48,"Austincity",0.39,0.62,0.23,0.56,0.22,0.56
53,"Richlandcity",0.29,0.56,0.24,0.83,0.18,0.73
39,"Fairborncity",0.4,0.47,0.3,0.48,0.39,0.46
47,"Morristowncity",0.51,0.31,1,0.24,0.88,0.19
34,"Pennsvilletownship",0.18,0.52,0.59,0.22,0.51,0.24
34,"Oaklandborough",0.13,0.7,0.37,0.44,0.18,0.66
28,"Vicksburgcity",0.61,0.22,0.33,0.44,0.47,0.36
25,"Sudburytown",0.1,0.73,0.53,0.65,0.09,1
34,"Waynetownship",0.2,0.6,0.44,0.42,0.19,0.65
53,"Pascocity",0.79,0.36,0.39,0.23,0.59,0.17
35,"Demingcity",1,0,0.13,0.3,0.37,0.26
9,"Norwalktown",0.26,0.69,0.46,0.37,0.28,0.55
39,"Middletowncity",0.51,0.38,0.7,0.36,0.59,0.31
25,"Ludlowtown",0.27,0.61,0.77,0.25,0.63,0.25
6,"SanBernardinocity",0.73,0.34,0.26,0.45,0.45,0.29
25,"Woburncity",0.34,0.69,0.37,0.48,0.27,0.5
5,"Jonesborocity",0.29,0.53,0.41,0.5,0.45,0.36
34,"Nutleytownship",0.3,0.53,0.46,0.39,0.25,0.56
55,"RiverFallscity",0.39,0.65,0.36,0.62,0.43,0.35
40,"MidwestCitycity",0.41,0.54,0.2,0.38,0.37,0.34
47,"Knoxvillecity",0.45,0.36,0.27,0.57,0.41,0.43
39,"Loraincity",0.62,0.3,0.7,0.39,0.72,0.22
41,"Beavertoncity",0.19,0.75,0.43,0.35,0.24,0.57
48,"Freeportcity",0.64,0.41,0.58,0.16,0.67,0.11
23,"PresqueIslecity",0.38,0.51,0.28,0.53,0.54,0.42
40,"Moorecity",0.25,0.73,0.36,0.32,0.5,0.29
55,"Kenoshacity",0.5,0.46,0.65,0.39,0.55,0.27
39,"Chillicothecity",0.73,0.24,0.55,0.49,0.55,0.37
6,"SantaRosacity",0.26,0.51,0.26,0.44,0.32,0.45
40,"Bartlesvillecity",0.26,0.4,0.34,0.41,0.24,0.56
42,"WestWhitelandtownship",0.14,0.73,0.44,0.56,0.15,0.8
34,"Bellevilletownship",0.3,0.56,0.43,0.32,0.41,0.36
5,"Russellvillecity",0.41,0.43,0.44,0.37,0.44,0.39
8,"Brightoncity",0.53,0.46,0.34,0.32,0.61,0.24
19,"Spencercity",0.04,0.6,0.33,0.42,0.54,0.34
12,"PembrokePinescity",0.17,0.48,0.15,0.38,0.14,0.49
25,"Leominstercity",0.45,0.59,0.73,0.32,0.48,0.45
39,"Columbuscity",0.36,0.58,0.24,0.48,0.34,0.46
5,"Stuttgartcity",0.43,0.46,0.59,0.36,0.51,0.32
36,"Auburncity",0.59,0.27,0.45,0.51,0.51,0.29
35,"Albuquerquecity",0.39,0.55,0.19,0.57,0.24,0.52
13,"Americuscity",0.72,0.27,0.52,0.54,0.63,0.37
36,"Fultoncity",0.7,0.31,0.6,0.39,0.61,0.3
6,"PicoRiveracity",0.55,0.41,0.61,0.2,0.78,0.15
44,"Warrentown",0.3,0.55,0.64,0.35,0.52,0.32
34,"Westwoodborough",0.18,0.6,0.33,0.4,0.19,0.57
8,"Lovelandcity",0.29,0.57,0.66,0.37,0.47,0.37
39,"Toledocity",0.67,0.36,0.44,0.5,0.54,0.33
6,"MorganHillcity",0.19,0.68,0.58,0.32,0.28,0.53
42,"Nanticokecity",0.48,0.21,0.52,0.4,0.68,0.22
45,"Hanahancity",0.12,0.64,0.36,0.24,0.4,0.36
55,"WestBendcity",0.16,0.64,0.85,0.26,0.66,0.31
34,"Burlingtontownship",0.25,0.62,0.42,0.29,0.45,0.3
34,"Lyndhursttownship",0.25,0.49,0.42,0.22,0.4,0.39
37,"NewBerncity",0.32,0.38,0.38,0.46,0.51,0.31
42,"Bensalemtownship",0.28,0.66,0.42,0.37,0.38,0.45
6,"Cypresscity",0.25,0.71,0.49,0.34,0.26,0.55
42,"Lancastertownship",0.15,0.51,0.52,0.57,0.41,0.53
25,"Cantontown",0.29,0.6,0.33,0.48,0.13,0.62
34,"UnionCitycity",0.74,0.47,0.69,0.13,1,0.17
6,"SantaFeSpringscity",0.57,0.42,0.66,0.22,0.69,0.17
34,"SouthRiverborough",0.34,0.5,0.6,0.19,0.64,0.24
18,"Merrillvilletown",0.22,0.49,0.54,0.29,0.43,0.33
19,"WestDesMoinescity",0.12,0.75,0.15,0.49,0.09,0.71
36,"Cohoescity",0.45,0.39,0.39,0.34,0.45,0.3
19,"Urbandalecity",0.07,0.85,0.17,0.46,0.15,0.67
41,"ForestGrovecity",0.38,0.42,0.63,0.49,0.59,0.34
6,"Carsoncity",0.46,0.57,0.64,0.32,0.5,0.3
9,"Stamfordtown",0.29,0.63,0.4,0.36,0.21,0.62
34,"EastWindsortownship",0.16,0.76,0.4,0.57,0.18,0.75
37,"Kinstoncity",0.53,0.28,0.66,0.56,0.69,0.36
23,"Sanfordtown",0.45,0.51,0.85,0.3,0.73,0.24
20,"Wichitacity",0.35,0.59,0.59,0.39,0.36,0.43
6,"Montereycity",0.07,0.71,0.12,0.56,0.17,0.59
6,"Belmontcity",0.16,0.75,0.32,0.4,0.17,0.61
34,"AsburyParkcity",0.82,0.42,0.34,0.49,0.58,0.26
18,"Plainfieldtown",0.09,0.63,0.29,0.39,0.36,0.42
34,"WestOrangetownship",0.21,0.53,0.26,0.52,0.16,0.64
1,"Florencecity",0.44,0.33,0.46,0.45,0.51,0.42
6,"LosAngelescity",0.55,0.5,0.41,0.36,0.46,0.42
38,"Minotcity",0.34,0.52,0.07,0.56,0.32,0.39
47,"Clevelandcity",0.33,0.44,0.78,0.38,0.69,0.38
6,"Lakewoodcity",0.23,0.59,0.59,0.27,0.32,0.42
48,"CorpusChristicity",0.54,0.45,0.19,0.45,0.31,0.37
48,"Denisoncity",0.46,0.35,0.58,0.39,0.65,0.23
6,"DiamondBarcity",0.17,0.76,0.42,0.35,0.16,0.67
12,"PalmBeachGardenscity",0.1,0.58,0.31,0.45,0.14,0.73
44,"Cranstoncity",0.36,0.42,0.43,0.43,0.33,0.45
36,"Ithacacity",0.28,0.21,0.08,1,0.12,0.67
42,"Whitehalltownship",0.22,0.52,0.56,0.32,0.46,0.39
39,"UniversityHeightscity",0.26,0.47,0.22,0.94,0.09,0.78
42,"LowerAllentownship",0.07,0.34,0.18,0.39,0.3,0.5
25,"Readingtown",0.3,0.65,0.38,0.58,0.19,0.69
18,"Lafayettecity",0.23,0.6,0.5,0.61,0.49,0.36
9,"Ansoniatown",0.48,0.51,0.69,0.32,0.49,0.28
34,"Barnegattownship",0.32,0.42,0.12,0.39,0.3,0.33
34,"CedarGrovetownship",0.14,0.45,0.32,0.44,0.17,0.64
29,"Hannibalcity",0.63,0.33,0.56,0.45,0.62,0.31
36,"Gloversvillecity",0.66,0.35,0.74,0.52,0.8,0.33
34,"CherryHilltownship",0.14,0.56,0.26,0.58,0.11,0.76
9,"Seymourtown",0.26,0.61,0.67,0.36,0.36,0.41
13,"Albanycity",0.74,0.35,0.35,0.45,0.48,0.36
48,"Mercedescity",1,0.07,0.21,0.49,0.52,0.22
42,"UpperDarbytownship",0.27,0.52,0.25,0.51,0.26,0.47
56,"Laramiecity",0.27,0.44,0.09,1,0.21,0.57
40,"Okmulgeecity",0.73,0.15,0.3,0.62,0.5,0.26
42,"Harrisburgcity",0.7,0.42,0.18,0.37,0.45,0.33
47,"Germantowncity",0.07,0.68,0.26,0.45,0.04,0.81
34,"Middlesexborough",0.19,0.7,0.51,0.32,0.35,0.45
9,"NorthHaventown",0.18,0.61,0.38,0.48,0.31,0.52
39,"Massilloncity",0.6,0.28,0.65,0.39,0.69,0.26
36,"WhitePlainscity",0.29,0.56,0.17,0.66,0.15,0.68
25,"Haverhillcity",0.45,0.54,0.63,0.41,0.37,0.46
18,"Elkhartcity",0.29,0.6,1,0.14,0.89,0.23
1,"Troycity",0.48,0.28,0.34,0.65,0.48,0.42
36,"NewYorkcity",0.6,0.38,0.24,0.55,0.33,0.49
6,"Monroviacity",0.38,0.59,0.4,0.4,0.36,0.43
36,"Corningcity",0.43,0.34,0.83,0.44,0.44,0.48
6,"PaloAltocity",0.08,0.64,0.59,0.82,0.05,1
12,"Sanfordcity",0.35,0.47,0.4,0.27,0.51,0.29
21,"Erlangercity",0.12,0.77,0.39,0.22,0.45,0.31
54,"Bluefieldcity",0.34,0.18,0.15,0.52,0.32,0.49
18,"Portagecity",0.38,0.46,0.72,0.27,0.65,0.25
36,"Lackawannacity",0.56,0.28,0.38,0.46,0.5,0.2
42,"LowerMakefieldtownship",0.13,0.69,0.38,0.58,0.1,0.88
6,"Uplandcity",0.3,0.62,0.36,0.43,0.27,0.52
42,"Williamsportcity",0.64,0.3,0.6,0.46,0.7,0.27
29,"Independencecity",0.32,0.54,0.39,0.3,0.51,0.29
25,"Salemcity",0.46,0.53,0.39,0.52,0.3,0.47
6,"RedBluffcity",0.67,0.21,0.48,0.32,0.6,0.23
36,"GlensFallscity",0.35,0.5,0.46,0.48,0.52,0.39
39,"Tallmadgecity",0.31,0.45,0.56,0.46,0.33,0.47
46,"RapidCitycity",0.3,0.59,0.25,0.5,0.31,0.4
45,"Gaffneycity",0.62,0.4,0.98,0.24,1,0.23
6,"RanchoPalosVerdescity",0.08,0.53,0.48,0.53,0.08,0.97
13,"Carrolltoncity",0.48,0.37,0.55,0.44,0.69,0.33
55,"EauClairecity",0.36,0.46,0.29,0.62,0.37,0.42
33,"Milfordtown",0.32,0.72,0.76,0.19,0.46,0.43
25,"Beverlycity",0.32,0.59,0.42,0.54,0.28,0.52
6,"Mercedcity",0.67,0.36,0.29,0.52,0.48,0.38
56,"Cheyennecity",0.38,0.56,0.06,0.44,0.32,0.48
34,"Staffordtownship",0.38,0.34,0.1,0.38,0.31,0.31
23,"Brunswicktown",0.2,0.58,0.36,0.67,0.32,0.54
48,"Kerrvillecity",0.41,0.14,0.18,0.81,0.26,0.39
55,"Glendalecity",0.1,0.4,0.39,0.66,0.19,0.74
18,"Garycity",1,0.19,0.6,0.52,0.67,0.23
34,"Trentoncity",0.74,0.37,0.35,0.45,0.54,0.23
51,"Waynesborocity",0.27,0.42,0.8,0.33,0.66,0.36
28,"MossPointcity",1,0.23,0.91,0.32,0.69,0.22
21,"Glasgowcity",0.6,0.21,0.59,0.41,0.7,0.25
41,"Tigardcity",0.21,0.68,0.35,0.36,0.24,0.53
48,"Weslacocity",1,0.11,0.23,0.7,0.42,0.36
25,"Brocktoncity",0.61,0.48,0.39,0.39,0.51,0.28
12,"BocaRatoncity",0.15,0.42,0.15,0.42,0.11,0.63
46,"SiouxFallscity",0.13,0.7,0.27,0.47,0.37,0.38
6,"Dinubacity",1,0.3,0.16,0.32,0.46,0.19
9,"Hartfordtown",0.73,0.33,0.33,0.51,0.46,0.3
1,"Saralandcity",0.24,0.44,0.53,0.3,0.56,0.24
49,"Bountifulcity",0.18,0.56,0.29,0.54,0.27,0.55
25,"Sharontown",0.25,0.71,0.29,0.7,0.07,0.84
12,"Ocoeecity",0.3,0.69,0.23,0.15,0.42,0.22
48,"Donnacity",1,0.08,0.25,0.54,0.52,0.27
34,"RiverEdgeborough",0.13,0.58,0.27,0.6,0.16,0.7
6,"Stantoncity",0.55,0.58,0.63,0.17,0.53,0.31
1,"Hartsellecity",0.33,0.51,0.67,0.39,0.59,0.34
51,"Radfordcity",0.37,0.13,0.4,0.84,0.39,0.51
6,"Breacity",0.15,0.74,0.49,0.36,0.24,0.62
9,"SouthWindsortown",0.08,0.85,0.45,0.31,0.2,0.6
42,"Yorktownship",0.09,0.62,0.62,0.36,0.48,0.49
50,"Rutlandcity",0.38,0.45,0.31,0.36,0.41,0.35
25,"Norwoodtown",0.27,0.58,0.3,0.52,0.23,0.53
47,"Athenscity",0.62,0.28,0.86,0.29,0.8,0.33
6,"Saratogacity",0.12,0.52,0.74,0.51,0.05,1
6,"Arcadiacity",0.18,0.46,0.25,0.51,0.11,0.72
18,"Huntingtoncity",0.3,0.55,0.98,0.34,0.9,0.24
48,"SanBenitocity",0.98,0.19,0.26,0.51,0.52,0.27
29,"Ballwincity",0.07,0.74,0.35,0.42,0.17,0.64
