"state","communityname","PctUnemployed","PctEmploy","PctEmplManu","PctEmplProfServ","PctOccupManu","PctOccupMgmtProf"
37,"Raleighcity",0.21,0.66,0.26,0.51,0.19,0.59
48,"FortWorthcity",0.48,0.5,0.49,0.35,0.48,0.39
41,"GrantsPasscity",0.62,0.26,0.46,0.44,0.57,0.34
6,"RedondoBeachcity",0.16,0.86,0.58,0.27,0.13,0.73
1,"Hueytowncity",0.31,0.41,0.29,0.37,0.34,0.27
13,"Atlantacity",0.61,0.4,0.19,0.46,0.4,0.45
6,"Bellcity",0.86,0.34,0.9,0.06,1,0.03
25,"Bostoncity",0.54,0.48,0.2,0.73,0.26,0.53
6,"YubaCitycity",0.75,0.37,0.2,0.43,0.29,0.36
34,"Mantuatownship",0.15,0.58,0.42,0.4,0.37,0.43
49,"WestJordancity",0.18,0.79,0.41,0.28,0.49,0.31
44,"CentralFallscity",0.66,0.38,1,0.13,1,0.06
51,"Roanokecity",0.32,0.44,0.36,0.39,0.52,0.29
39,"Youngstowncity",1,0.05,0.42,0.54,0.64,0.22
47,"Chattanoogacity",0.43,0.38,0.4,0.41,0.5,0.37
27,"Hopkinscity",0.07,0.75,0.45,0.29,0.28,0.43
12,"Daniacity",0.59,0.32,0.14,0.36,0.34,0.31
55,"NewBerlincity",0.09,0.77,0.55,0.4,0.32,0.53
39,"WarrensvilleHeightscity",0.62,0.57,0.49,0.55,0.59,0.32
6,"ElCajoncity",0.45,0.5,0.26,0.37,0.32,0.34
42,"Philadelphiacity",0.65,0.3,0.29,0.58,0.4,0.37
12,"Rockledgecity",0.32,0.57,0.41,0.43,0.27,0.53
53,"Bremertoncity",0.47,0.47,0.42,0.36,0.33,0.29
34,"Freeholdtownship",0.15,0.61,0.3,0.45,0.15,0.64
4,"Prescottcity",0.43,0.15,0.13,0.68,0.26,0.45
6,"HuntingtonParkcity",0.89,0.43,0.98,0.04,1,0.05
53,"Yakimacity",0.67,0.32,0.28,0.5,0.46,0.38
6,"Cupertinocity",0.11,0.74,0.86,0.36,0.1,0.94
39,"Masoncity",0.12,0.72,0.61,0.28,0.44,0.42
51,"Portsmouthcity",0.47,0.41,0.41,0.41,0.46,0.29
6,"NationalCitycity",0.53,0.48,0.41,0.27,0.56,0.14
13,"Augustacity",0.65,0.16,0.3,0.66,0.45,0.34
47,"Gallatincity",0.41,0.47,0.74,0.33,0.76,0.28
48,"Dallascity",0.48,0.58,0.3,0.33,0.39,0.44
34,"Bridgewatertownship",0.1,0.75,0.39,0.43,0.2,0.71
39,"Marioncity",0.75,0.36,0.61,0.33,0.68,0.23
48,"Pasadenacity",0.47,0.52,0.43,0.22,0.5,0.24
6,"BellGardenscity",0.94,0.38,0.86,0.04,1,0.01
6,"Coltoncity",0.65,0.5,0.32,0.42,0.52,0.3
41,"Albanycity",0.43,0.46,0.63,0.35,0.66,0.25
41,"Hermistoncity",0.68,0.42,0.52,0.24,0.69,0.25
23,"Gorhamtown",0.34,0.63,0.32,0.55,0.39,0.44
6,"NewportBeachcity",0.13,0.62,0.29,0.44,0.07,0.86
51,"Charlottesvilledistrict",0.15,0.7,0.22,0.83,0.12,0.7
39,"Alliancecity",0.8,0.24,0.63,0.56,0.69,0.28
40,"McAlestercity",0.6,0.15,0.28,0.43,0.33,0.38
12,"WinterParkcity",0.16,0.31,0.11,0.74,0.15,0.77
42,"Lansdowneborough",0.2,0.61,0.28,0.63,0.2,0.59
21,"FortThomascity",0.14,0.52,0.34,0.56,0.22,0.61
39,"Springfieldcity",0.58,0.31,0.54,0.52,0.64,0.3
27,"CottageGrovecity",0.23,0.85,0.58,0.3,0.43,0.34
48,"Georgetowncity",0.31,0.49,0.37,0.66,0.3,0.46
21,"Somersetcity",0.35,0.15,0.33,0.51,0.39,0.37
9,"Bloomfieldtown",0.26,0.56,0.27,0.52,0.27,0.59
6,"Covinacity",0.31,0.61,0.39,0.33,0.37,0.4
29,"BlueSpringscity",0.19,0.76,0.33,0.37,0.32,0.44
48,"Pampacity",0.34,0.36,0.33,0.25,0.55,0.26
34,"Oceantownship",0.26,0.65,0.22,0.46,0.21,0.67
33,"Portsmouthcity",0.3,0.68,0.32,0.37,0.26,0.5
41,"LakeOswegocity",0.13,0.66,0.23,0.63,0.07,0.88
6,"PacificGrovecity",0.18,0.57,0.11,0.62,0.15,0.65
6,"Lawndalecity",0.48,0.62,0.63,0.09,0.44,0.28
42,"Carlisleborough",0.17,0.47,0.33,0.67,0.43,0.51
42,"Radnortownship",0.17,0.38,0.21,0.89,0.06,0.9
6,"Comptoncity",1,0.26,0.69,0.3,0.89,0.13
13,"Maconcity",0.55,0.34,0.3,0.46,0.48,0.31
39,"Norwalkcity",0.5,0.48,0.79,0.28,0.78,0.29
6,"Downeycity",0.32,0.52,0.52,0.27,0.42,0.36
48,"Grovescity",0.28,0.3,0.53,0.36,0.41,0.31
12,"MiamiShoresvillage",0.27,0.51,0.12,0.61,0.19,0.67
22,"Gretnacity",0.76,0.16,0.2,0.33,0.48,0.18
39,"Norwoodcity",0.43,0.45,0.55,0.18,0.68,0.18
12,"RoyalPalmBeachvillage",0.24,0.56,0.14,0.45,0.18,0.42
37,"Lumbertoncity",0.57,0.32,0.65,0.44,0.64,0.44
42,"Swissvaleborough",0.41,0.36,0.26,0.75,0.26,0.56
33,"Durhamtown",0.51,0.25,0.15,1,0.09,0.59
23,"Portlandcity",0.42,0.53,0.19,0.57,0.28,0.51
48,"Planocity",0.12,0.82,0.41,0.28,0.11,0.72
51,"Alexandriacity",0.17,0.82,0.06,0.55,0.13,0.84
25,"Amesburytown",0.54,0.57,0.6,0.4,0.41,0.43
37,"Shelbycity",0.56,0.33,0.85,0.35,0.85,0.33
28,"Tupelocity",0.25,0.58,0.6,0.39,0.53,0.44
6,"Danvillecity",0.08,0.7,0.26,0.4,0.07,0.79
24,"Greenbeltcity",0.19,0.81,0.1,0.7,0.11,0.71
38,"Dickinsoncity",0.28,0.52,0.11,0.52,0.39,0.36
44,"Warwickcity",0.32,0.54,0.45,0.42,0.34,0.43
39,"Nortoncity",0.31,0.48,0.58,0.3,0.46,0.37
50,"SouthBurlingtoncity",0.09,0.69,0.25,0.6,0.19,0.68
48,"DelRiocity",0.97,0.24,0.14,0.39,0.35,0.29
6,"Dublincity",0.17,0.45,0.32,0.21,0.2,0.5
21,"Owensborocity",0.51,0.4,0.41,0.43,0.51,0.33
55,"StevensPointcity",0.36,0.38,0.26,0.64,0.43,0.38
25,"Maynardtown",0.36,0.67,0.78,0.35,0.24,0.56
53,"Kennewickcity",0.44,0.55,0.24,0.53,0.33,0.45
39,"Wickliffecity",0.24,0.44,0.71,0.33,0.41,0.32
37,"Carrborotown",0.28,0.72,0.11,1,0.11,0.65
6,"Duartecity",0.4,0.5,0.49,0.4,0.38,0.44
19,"Bettendorfcity",0.2,0.66,0.37,0.42,0.25,0.59
48,"SanMarcoscity",0.68,0.32,0.18,0.73,0.37,0.42
41,"Bendcity",0.23,0.62,0.37,0.36,0.45,0.41
34,"Delrantownship",0.24,0.66,0.39,0.39,0.3,0.5
6,"GroverCitycity",0.34,0.52,0.25,0.3,0.39,0.24
9,"Plainvilletown",0.27,0.67,0.57,0.32,0.4,0.34
34,"Waterfordtownship",0.16,0.72,0.28,0.37,0.39,0.36
48,"Bryancity",0.35,0.57,0.17,0.78,0.37,0.44
12,"NewSmyrnaBeachcity",0.43,0.03,0.22,0.31,0.28,0.39
47,"Cookevillecity",0.41,0.39,0.45,0.48,0.45,0.41
6,"Portervillecity",0.89,0.24,0.21,0.59,0.38,0.32
1,"Dothancity",0.28,0.51,0.4,0.43,0.48,0.4
34,"Branchburgtownship",0.2,0.8,0.39,0.35,0.2,0.71
21,"Hopkinsvillecity",0.63,0.35,0.5,0.42,0.52,0.32
36,"Oswegocity",0.54,0.28,0.24,0.64,0.33,0.42
29,"Sedaliacity",0.61,0.37,0.55,0.42,0.69,0.29
47,"RedBankcity",0.28,0.49,0.32,0.34,0.44,0.36
34,"EastOrangecity",0.81,0.46,0.32,0.63,0.47,0.3
36,"Schenectadycity",0.45,0.4,0.24,0.57,0.32,0.36
49,"Murraycity",0.15,0.66,0.3,0.35,0.35,0.41
47,"McMinnvillecity",0.45,0.34,0.76,0.23,0.89,0.2
6,"Alhambracity",0.37,0.45,0.35,0.38,0.35,0.43
47,"Jacksoncity",0.43,0.41,0.47,0.48,0.52,0.36
34,"Phillipsburgtown",0.4,0.42,0.65,0.31,0.59,0.14
5,"PineBluffcity",0.76,0.27,0.4,0.53,0.53,0.33
34,"Parsippany-TroyHillstownship",0.14,0.75,0.45,0.31,0.23,0.57
37,"Garnertown",0.12,0.76,0.22,0.37,0.24,0.49
25,"Cambridgecity",0.3,0.57,0.19,1,0.15,0.82
44,"Johnstontown",0.29,0.51,0.49,0.35,0.42,0.33
1,"VestaviaHillscity",0.09,0.49,0.15,0.72,0.04,0.91
34,"Clarktownship",0.21,0.48,0.48,0.42,0.26,0.56
34,"Hackensackcity",0.35,0.6,0.43,0.39,0.38,0.45
13,"LaGrangecity",0.58,0.39,0.84,0.35,0.78,0.31
55,"Greendalevillage",0.08,0.66,0.52,0.46,0.24,0.63
12,"Plantationcity",0.2,0.61,0.18,0.44,0.11,0.63
41,"Roseburgcity",0.46,0.32,0.44,0.45,0.55,0.36
12,"PalmBaycity",0.35,0.55,0.57,0.23,0.34,0.38
55,"Onalaskacity",0.12,0.78,0.42,0.51,0.41,0.49
41,"CoosBaycity",0.66,0.3,0.29,0.45,0.46,0.35
42,"Hazletoncity",0.37,0.28,0.61,0.4,0.74,0.28
2,"Juneaucity",0.27,0.79,0.01,0.38,0.2,0.63
42,"Warringtontownship",0.2,0.75,0.38,0.34,0.26,0.5
34,"Neptunetownship",0.35,0.51,0.25,0.54,0.37,0.45
34,"WestDeptfordtownship",0.2,0.65,0.44,0.34,0.44,0.4
22,"Jenningscity",0.9,0.08,0.26,0.38,0.6,0.27
48,"Corsicanacity",0.53,0.32,0.38,0.48,0.62,0.34
53,"Laceycity",0.38,0.45,0.13,0.41,0.24,0.46
41,"Milwaukiecity",0.26,0.55,0.41,0.3,0.53,0.35
29,"JeffersonCitycity",0.27,0.46,0.13,0.48,0.18,0.57
8,"ColoradoSpringsdivision",0.42,0.59,0.35,0.47,0.28,0.49
16,"Rexburgcity",0.57,0.11,0.2,0.88,0.41,0.35
12,"Palatkacity",0.82,0.13,0.45,0.41,0.56,0.29
6,"BuenaParkcity",0.34,0.63,0.56,0.17,0.42,0.34
53,"Olympiacity",0.42,0.5,0.15,0.46,0.22,0.64
54,"Weirtoncity",0.42,0.22,0.85,0.35,0.68,0.25
40,"Tahlequahcity",0.66,0.27,0.1,0.9,0.34,0.47
34,"Edisontownship",0.24,0.66,0.41,0.4,0.28,0.58
34,"MapleShadetownship",0.28,0.64,0.37,0.33,0.36,0.39
25,"Ipswichtown",0.39,0.59,0.35,0.56,0.23,0.69
44,"NorthSmithfieldtown",0.38,0.5,0.5,0.55,0.36,0.48
13,"Statesborocity",0.48,0.23,0.31,0.75,0.37,0.43
42,"Moontownship",0.22,0.59,0.28,0.38,0.18,0.58
28,"Hattiesburgcity",0.65,0.28,0.23,0.8,0.33,0.49
29,"Marshallcity",0.32,0.39,0.45,0.77,0.54,0.26
48,"LeagueCitycity",0.14,0.77,0.5,0.42,0.23,0.63
25,"Scituatetown",0.27,0.59,0.21,0.61,0.14,0.71
25,"Concordtown",0.21,0.44,0.42,0.75,0.07,0.99
6,"Rocklincity",0.24,0.65,0.27,0.29,0.29,0.51
12,"CocoaBeachcity",0.19,0.22,0.34,0.34,0.2,0.68
42,"Wilkinsburgborough",0.58,0.4,0.18,0.78,0.29,0.52
6,"Turlockcity",0.58,0.41,0.47,0.42,0.57,0.33
12,"PortOrangecity",0.25,0.36,0.15,0.38,0.23,0.37
9,"Newingtontown",0.16,0.63,0.34,0.43,0.22,0.53
44,"Tivertontown",0.32,0.56,0.39,0.44,0.38,0.39
42,"Shalertownship",0.19,0.52,0.31,0.49,0.27,0.48
12,"NorthPalmBeachvillage",0.13,0.23,0.37,0.42,0.12,0.65
6,"Atwatercity",0.51,0.56,0.24,0.53,0.46,0.31
39,"Steubenvillecity",0.8,0.04,0.49,0.66,0.5,0.38
6,"SanClementecity",0.18,0.62,0.24,0.36,0.2,0.55
9,"Greenwichtown",0.19,0.5,0.23,0.52,0.1,0.8
42,"Warwicktownship",0.09,0.77,0.68,0.29,0.59,0.36
48,"Mesquitecity",0.27,0.77,0.31,0.28,0.31,0.39
6,"SanPablocity",0.69,0.37,0.34,0.33,0.51,0.15
6,"Newarkcity",0.31,0.75,0.66,0.21,0.47,0.36
18,"Hammondcity",0.59,0.37,0.61,0.27,0.65,0.21
12,"PinellasParkcity",0.22,0.4,0.46,0.23,0.41,0.28
6,"Salinascity",0.74,0.5,0.2,0.25,0.41,0.23
37,"Lenoircity",0.29,0.48,1,0.25,1,0.24
35,"Farmingtoncity",0.46,0.51,0.07,0.38,0.35,0.43
39,"GroveCitycity",0.15,0.67,0.28,0.38,0.45,0.36
6,"LosAltoscity",0.12,0.55,0.69,0.62,0.02,1
6,"Daviscity",0.32,0.53,0.05,1,0.09,0.82
9,"Coventrytown",0.23,0.77,0.39,0.54,0.2,0.48
42,"OilCitycity",0.51,0.24,0.51,0.51,0.55,0.38
39,"Perrysburgcity",0.21,0.59,0.43,0.64,0.21,0.73
48,"Harlingencity",0.65,0.3,0.26,0.53,0.4,0.4
24,"Cambridgecity",0.48,0.35,0.76,0.36,0.77,0.23
4,"Flagstaffcity",0.45,0.55,0.12,0.61,0.29,0.42
37,"Wilsoncity",0.54,0.41,0.62,0.43,0.68,0.36
39,"Limacity",0.9,0.22,0.5,0.38,0.64,0.22
48,"Alicecity",0.67,0.23,0.07,0.33,0.4,0.28
42,"Bethlehemcity",0.21,0.43,0.49,0.5,0.45,0.4
4,"Douglascity",1,0.03,0.27,0.4,0.34,0.29
37,"Asheborocity",0.2,0.54,0.97,0.28,0.85,0.3
18,"Hobartcity",0.28,0.5,0.56,0.31,0.47,0.31
48,"EaglePasscity",1,0.08,0.24,0.56,0.52,0.36
5,"VanBurencity",0.47,0.42,0.64,0.3,0.65,0.23
45,"RockHillcity",0.44,0.51,0.62,0.32,0.66,0.31
12,"Sarasotacity",0.26,0.35,0.16,0.41,0.28,0.37
48,"Irvingcity",0.31,0.8,0.35,0.2,0.35,0.41
12,"Gainesvillecity",0.41,0.37,0.07,1,0.15,0.65
12,"LauderdaleLakescity",0.48,0.23,0.19,0.44,0.35,0.21
6,"Tularecity",0.61,0.37,0.38,0.34,0.58,0.22
48,"Kellercity",0.12,0.76,0.35,0.25,0.19,0.54
48,"FlowerMoundtown",0.17,0.85,0.39,0.23,0.11,0.68
13,"Mariettacity",0.31,0.63,0.24,0.29,0.24,0.45
48,"Benbrookcity",0.18,0.68,0.64,0.35,0.15,0.73
1,"Eufaulacity",0.48,0.42,0.86,0.27,0.75,0.32
37,"ChapelHilltown",0.24,0.4,0.1,1,0.07,0.81
39,"Miamisburgcity",0.22,0.54,0.66,0.29,0.48,0.34
21,"Murraycity",0.44,0.29,0.27,0.88,0.35,0.46
6,"Paradisetown",0.48,0.04,0.16,0.55,0.3,0.37
45,"Simpsonvilletown",0.18,0.78,0.84,0.24,0.59,0.43
6,"Pleasantoncity",0.14,0.82,0.36,0.33,0.16,0.64
40,"Muskogeecity",0.38,0.28,0.39,0.51,0.51,0.32
18,"Clarksvilletown",0.35,0.5,0.47,0.26,0.55,0.23
6,"Whittiercity",0.27,0.51,0.47,0.41,0.4,0.44
6,"WestCovinacity",0.28,0.59,0.41,0.33,0.37,0.39
42,"Whitehallborough",0.22,0.37,0.21,0.56,0.17,0.56
18,"Munstertown",0.12,0.5,0.45,0.6,0.14,0.73
6,"Rosevillecity",0.29,0.57,0.23,0.32,0.27,0.49
25,"Brooklinetown",0.27,0.59,0.14,1,0.06,1
42,"Towamencintownship",0.1,0.71,0.71,0.36,0.27,0.64
13,"Snellvillecity",0.14,0.67,0.27,0.3,0.19,0.49
46,"Brookingscity",0.2,0.49,0.32,0.73,0.42,0.41
5,"Conwaycity",0.44,0.43,0.4,0.64,0.41,0.43
1,"Madisoncity",0.12,0.83,0.77,0.31,0.11,0.93
47,"Millingtoncity",0.15,0.89,0.16,0.4,0.25,0.34
9,"Norwichtown",0.45,0.48,0.47,0.44,0.46,0.34
48,"SulphurSpringscity",0.51,0.37,0.39,0.31,0.59,0.22
24,"Hagerstowncity",0.23,0.46,0.38,0.29,0.59,0.23
55,"MountPleasanttown",0.21,0.56,0.77,0.34,0.38,0.47
18,"CrownPointcity",0.31,0.48,0.46,0.54,0.31,0.46
36,"SaratogaSpringscity",0.32,0.46,0.22,0.77,0.25,0.63
44,"Narragansetttown",0.31,0.61,0.16,0.57,0.2,0.53
6,"MissionViejocity",0.12,0.73,0.42,0.38,0.12,0.68
33,"Derrytown",0.32,0.81,0.6,0.25,0.34,0.48
6,"Haywardcity",0.37,0.56,0.39,0.25,0.48,0.31
34,"HighlandParkborough",0.3,0.7,0.29,0.97,0.15,0.86
55,"DePerecity",0.16,0.6,0.47,0.5,0.49,0.43
29,"KansasCitycity",0.46,0.52,0.29,0.43,0.39,0.41
34,"Holmdeltownship",0.11,0.52,0.22,0.53,0.08,0.87
21,"Independencecity",0.19,0.73,0.43,0.25,0.52,0.29
42,"Cumrutownship",0.08,0.59,0.53,0.49,0.4,0.51
36,"LongBeachcity",0.33,0.47,0.2,0.48,0.27,0.54
49,"Logancity",0.43,0.51,0.55,0.74,0.45,0.45
8,"Louisvillecity",0.15,0.89,0.52,0.5,0.16,0.73
9,"WestHartfordtown",0.21,0.47,0.24,0.69,0.15,0.79
1,"Tuskegeecity",1,0.08,0.14,1,0.4,0.5
16,"Pocatellocity",0.37,0.51,0.26,0.55,0.42,0.43
4,"Scottsdalecity",0.24,0.55,0.26,0.4,0.14,0.63
12,"Stuartcity",0.28,0.16,0.16,0.44,0.27,0.36
34,"Bernardstownship",0.12,0.6,0.33,0.48,0.08,0.91
25,"Northbridgetown",0.49,0.54,0.57,0.41,0.46,0.38
34,"Bloomfieldtownship",0.33,0.55,0.41,0.47,0.25,0.48
48,"Sweetwatercity",0.56,0.33,0.36,0.48,0.59,0.22
18,"Crawfordsvillecity",0.35,0.41,0.89,0.36,0.74,0.25
6,"SanRafaelcity",0.27,0.58,0.16,0.48,0.2,0.64
40,"ElkCitycity",0.54,0.34,0.11,0.43,0.45,0.34
54,"Fairmontcity",0.95,0.1,0.27,0.52,0.39,0.4
6,"Pacificacity",0.16,0.75,0.14,0.37,0.26,0.44
44,"Smithfieldtown",0.27,0.53,0.4,0.63,0.3,0.49
6,"Barstowcity",0.61,0.43,0.04,0.25,0.4,0.3
6,"LosGatostown",0.12,0.68,0.52,0.53,0.1,0.86
34,"SouthPlainfieldborough",0.25,0.65,0.46,0.3,0.32,0.41
55,"Middletoncity",0.06,0.83,0.2,0.71,0.18,0.65
25,"NorthAndovertown",0.24,0.56,0.5,0.58,0.15,0.72
48,"FarmersBranchcity",0.32,0.68,0.42,0.18,0.32,0.44
25,"Bedfordtown",0.11,0.64,0.47,0.73,0.11,0.74
16,"TwinFallscity",0.24,0.51,0.34,0.37,0.5,0.31
39,"Hilliardcity",0.21,0.68,0.41,0.38,0.34,0.47
36,"Oleancity",0.53,0.36,0.42,0.58,0.39,0.39
48,"Alvincity",0.25,0.56,0.4,0.35,0.4,0.29
1,"Homewoodcity",0.14,0.53,0.15,0.68,0.11,0.76
34,"Morristownship",0.11,0.63,0.3,0.57,0.1,0.9
34,"Pembertontownship",0.33,0.65,0.25,0.52,0.46,0.25
39,"Cincinnaticity",0.51,0.39,0.34,0.59,0.37,0.46
6,"Walnutcity",0.23,0.74,0.39,0.37,0.18,0.65
37,"Greenvillecity",0.41,0.49,0.34,0.7,0.32,0.55
48,"CopperasCovecity",0.51,0.65,0.1,0.48,0.3,0.31
6,"Coronadocity",0.03,0.8,0.16,0.53,0.08,0.76
25,"Uxbridgetown",0.41,0.59,0.59,0.38,0.46,0.36
18,"Connersvillecity",0.74,0.3,0.9,0.27,0.9,0.22
45,"Orangeburgcity",0.63,0.2,0.42,0.61,0.39,0.44
12,"SouthMiamicity",0.32,0.56,0.14,0.72,0.18,0.6
34,"Harrisontown",0.48,0.49,0.6,0.16,0.74,0.19
1,"Prichardcity",1,0.12,0.38,0.47,0.7,0.12
39,"Goshentownship",0.34,0.58,0.73,0.16,0.81,0.15
6,"WestHollywoodcity",0.45,0.58,0.17,0.39,0.1,0.8
42,"NewCastlecity",0.7,0.11,0.47,0.43,0.62,0.27
13,"Columbuscity",0.45,0.48,0.38,0.43,0.46,0.38
21,"Shivelycity",0.37,0.35,0.54,0.28,0.66,0.22
1,"Tuscaloosacity",0.44,0.28,0.24,0.87,0.33,0.51
19,"Indianolacity",0.16,0.64,0.24,0.5,0.34,0.37
9,"Berlintown",0.22,0.62,0.41,0.38,0.3,0.5
42,"Peterstownship",0.16,0.51,0.33,0.48,0.1,0.71
48,"LaPortecity",0.3,0.67,0.55,0.31,0.45,0.34
48,"Beaumontcity",0.51,0.38,0.31,0.56,0.36,0.42
4,"Gilberttown",0.23,0.8,0.44,0.36,0.28,0.47
12,"Casselberrycity",0.22,0.69,0.2,0.22,0.27,0.32
13,"Cartersvillecity",0.34,0.47,0.76,0.29,0.72,0.34
39,"Clevelandcity",0.99,0.19,0.53,0.42,0.67,0.2
25,"Northboroughtown",0.25,0.76,0.58,0.41,0.18,0.69
18,"Bedfordcity",0.36,0.29,0.57,0.46,0.67,0.34
34,"Plainfieldcity",0.57,0.61,0.49,0.41,0.66,0.31
34,"Uniontownship",0.25,0.49,0.36,0.4,0.3,0.44
25,"Holbrooktown",0.49,0.57,0.32,0.4,0.43,0.32
13,"CollegeParkcity",0.54,0.65,0.2,0.28,0.5,0.25
22,"Westwegocity",0.55,0.26,0.39,0.18,0.69,0.09
44,"Providencecity",0.61,0.35,0.56,0.57,0.54,0.39
23,"Augustacity",0.32,0.48,0.27,0.45,0.37,0.41
41,"OregonCitycity",0.16,0.59,0.45,0.36,0.56,0.27
23,"Watervillecity",0.49,0.32,0.35,0.85,0.36,0.47
21,"Winchestercity",0.38,0.4,0.53,0.26,0.68,0.25
39,"Jacksontownship",0.18,0.64,0.29,0.36,0.46,0.34
44,"NorthProvidencetown",0.37,0.52,0.44,0.49,0.36,0.42
42,"SouthWhitehalltownship",0.1,0.44,0.47,0.52,0.29,0.65
6,"UnionCitycity",0.25,0.69,0.6,0.22,0.54,0.3
34,"Veronatownship",0.09,0.55,0.31,0.61,0.17,0.8
25,"Hinghamtown",0.36,0.56,0.21,0.6,0.12,0.79
46,"Mitchellcity",0.26,0.52,0.36,0.56,0.46,0.34
39,"Urbanacity",0.46,0.44,0.92,0.25,0.83,0.27
13,"Valdostacity",0.49,0.44,0.38,0.53,0.53,0.4
37,"Grahamcity",0.14,0.55,0.88,0.25,0.74,0.27
55,"Marinettecity",0.48,0.34,0.68,0.27,0.68,0.25
