"state","communityname","PctUnemployed","PctEmploy","PctEmplManu","PctEmplProfServ","PctOccupManu","PctOccupMgmtProf"
34,"Princetonborough",0.15,0.4,0.12,1,0.04,0.89
37,"Thomasvillecity",0.26,0.58,1,0.13,1,0.19
5,"Rogerscity",0.15,0.53,0.64,0.21,0.67,0.31
8,"Sterlingcity",0.25,0.46,0.15,0.51,0.49,0.23
6,"Lynwoodcity",0.87,0.33,0.84,0.12,1,0.09
34,"WestMilfordtownship",0.25,0.73,0.42,0.3,0.32,0.47
55,"Waukeshacity",0.14,0.73,0.61,0.43,0.42,0.44
1,"Opelikacity",0.44,0.52,0.73,0.54,0.65,0.35
6,"LaMesacity",0.28,0.5,0.2,0.5,0.22,0.5
53,"Bellinghamcity",0.27,0.49,0.26,0.53,0.34,0.42
37,"Durhamcity",0.26,0.58,0.27,0.93,0.26,0.56
6,"Herculescity",0.24,0.83,0.23,0.36,0.24,0.55
39,"Daytoncity",0.71,0.28,0.42,0.48,0.52,0.31
39,"Stowcity",0.14,0.65,0.58,0.49,0.29,0.59
44,"Newportcity",0.36,0.58,0.15,0.56,0.14,0.51
51,"Herndontown",0.09,1,0.15,0.31,0.21,0.6
48,"Coppellcity",0.07,0.95,0.34,0.26,0.12,0.78
6,"Indiocity",0.66,0.44,0.04,0.27,0.38,0.16
9,"NewLondontown",0.52,0.52,0.4,0.61,0.35,0.3
25,"Longmeadowtown",0.17,0.53,0.28,0.71,0.05,0.85
6,"Albanycity",0.13,0.58,0.14,1,0.13,0.92
37,"Burlingtoncity",0.17,0.56,0.79,0.35,0.64,0.33
39,"Ashlandcity",0.4,0.41,0.84,0.51,0.75,0.37
6,"Glendoracity",0.23,0.6,0.44,0.4,0.26,0.5
6,"Sunnyvalecity",0.21,0.73,0.96,0.23,0.23,0.69
42,"Tredyffrintownship",0.08,0.68,0.43,0.54,0.05,0.91
22,"NewIberiacity",0.91,0.24,0.31,0.29,0.64,0.23
49,"Midvalecity",0.45,0.55,0.4,0.23,0.59,0.2
6,"Livermorecity",0.22,0.75,0.32,0.54,0.26,0.5
55,"Kaukaunacity",0.29,0.55,0.8,0.26,0.7,0.22
56,"Evanstoncity",0.27,0.7,0.07,0.49,0.35,0.32
45,"Greenwoodcity",0.5,0.34,0.84,0.3,0.86,0.25
18,"Noblesvillecity",0.12,0.68,0.44,0.33,0.3,0.49
25,"Medfieldtown",0.22,0.69,0.4,0.57,0.13,0.76
29,"Columbiacity",0.28,0.48,0.11,1,0.2,0.6
48,"ElPasocity",0.66,0.36,0.37,0.44,0.47,0.39
48,"Lancastercity",0.32,0.68,0.29,0.43,0.36,0.32
25,"Bellinghamtown",0.4,0.73,0.58,0.33,0.4,0.39
34,"Manchestertownship",0.42,0,0.28,0.44,0.4,0.3
8,"Longmontcity",0.36,0.66,0.54,0.28,0.4,0.4
48,"Gatesvillecity",0.58,0,0.26,0.33,0.37,0.28
34,"Manalapantownship",0.24,0.49,0.28,0.42,0.18,0.65
34,"NewProvidenceborough",0.11,0.66,0.27,0.43,0.11,0.76
25,"Framinghamtown",0.4,0.64,0.41,0.53,0.19,0.64
6,"Arcatacity",0.63,0.33,0.24,0.67,0.34,0.45
47,"Springfieldcity",0.37,0.38,0.74,0.24,0.83,0.26
37,"Edencity",0.28,0.41,1,0.18,0.97,0.17
12,"PompanoBeachcity",0.39,0.29,0.16,0.31,0.32,0.37
55,"TwoRiverscity",0.25,0.51,1,0.23,0.91,0.21
34,"Moorestowntownship",0.13,0.52,0.28,0.63,0.15,0.79
11,"Washingtoncity",0.44,0.5,0.06,0.7,0.19,0.66
42,"Emmausborough",0.27,0.48,0.71,0.36,0.51,0.36
55,"Oconomowoccity",0.09,0.55,0.66,0.44,0.43,0.39
6,"SanCarloscity",0.09,0.67,0.36,0.41,0.16,0.66
42,"Manheimtownship",0.08,0.51,0.56,0.5,0.32,0.6
54,"Moundsvillecity",0.62,0.11,0.33,0.47,0.54,0.27
55,"Madisoncity",0.17,0.64,0.19,0.8,0.21,0.59
28,"Pascagoulacity",0.49,0.42,0.74,0.34,0.4,0.44
42,"Coatesvillecity",0.43,0.36,0.48,0.58,0.53,0.17
21,"Newportcity",0.6,0.39,0.44,0.22,0.67,0.17
12,"MiamiSpringscity",0.41,0.52,0.18,0.34,0.21,0.43
6,"Escondidocity",0.38,0.55,0.34,0.27,0.36,0.37
6,"Hawthornecity",0.43,0.63,0.62,0.22,0.43,0.32
29,"Bridgetoncity",0.13,0.63,0.5,0.31,0.29,0.5
6,"ChulaVistacity",0.37,0.5,0.32,0.35,0.31,0.42
6,"PalmDesertcity",0.22,0.44,0.06,0.3,0.12,0.47
6,"SanJosecity",0.33,0.65,0.74,0.26,0.36,0.45
25,"Newtoncity",0.2,0.62,0.22,0.95,0.08,0.93
55,"Shorewoodvillage",0.11,0.6,0.23,0.97,0.08,0.96
40,"Claremorecity",0.31,0.43,0.45,0.43,0.44,0.34
6,"SanJacintocity",0.54,0.14,0.27,0.36,0.47,0.24
48,"Robstowncity",0.85,0.12,0.37,0.35,0.66,0.16
37,"Carytown",0.08,0.89,0.36,0.43,0.1,0.73
6,"LaQuintacity",0.37,0.58,0.14,0.33,0.21,0.44
39,"Sharonvillecity",0.07,0.64,0.65,0.29,0.34,0.52
49,"SaltLakeCitycity",0.33,0.5,0.25,0.63,0.35,0.53
12,"Venicecity",0.21,0,0.16,0.52,0.22,0.4
41,"Springfieldcity",0.52,0.48,0.44,0.32,0.66,0.18
6,"SimiValleycity",0.22,0.79,0.51,0.24,0.26,0.48
6,"Maderacity",1,0.24,0.36,0.33,0.57,0.17
12,"SafetyHarborcity",0.25,0.55,0.27,0.44,0.19,0.58
18,"Martinsvillecity",0.36,0.46,0.65,0.35,0.67,0.2
9,"Farmingtontown",0.17,0.62,0.3,0.63,0.12,0.78
1,"Scottsborocity",0.26,0.45,0.72,0.32,0.73,0.36
39,"ShakerHeightscity",0.2,0.57,0.23,1,0.08,1
25,"Webstertown",0.41,0.48,0.58,0.32,0.56,0.28
39,"Girardcity",0.51,0.3,0.52,0.47,0.48,0.29
18,"Bloomingtoncity",0.43,0.26,0.16,1,0.21,0.65
49,"Centervillecity",0.31,0.69,0.27,0.48,0.24,0.59
25,"NorthAdamscity",0.66,0.34,0.52,0.58,0.46,0.3
45,"Irmotown",0.13,0.95,0.21,0.49,0.17,0.62
21,"BowlingGreencity",0.44,0.43,0.35,0.57,0.44,0.43
8,"Bouldercity",0.29,0.6,0.23,0.86,0.12,0.76
34,"Lawrencetownship",0.13,0.61,0.25,0.72,0.13,0.8
55,"WestAlliscity",0.21,0.55,0.53,0.35,0.48,0.29
39,"Soloncity",0.08,0.63,0.49,0.44,0.14,0.71
53,"Rentoncity",0.25,0.67,0.74,0.13,0.32,0.45
34,"Vinelandcity",0.46,0.43,0.49,0.43,0.57,0.31
48,"Burlesoncity",0.38,0.59,0.57,0.32,0.45,0.32
34,"Pleasantvillecity",0.56,0.53,0.09,0.26,0.33,0.23
39,"Nilescity",0.44,0.35,0.7,0.35,0.69,0.28
51,"Martinsvillecity",0.34,0.4,1,0.26,0.92,0.34
25,"Atholtown",0.74,0.38,0.79,0.41,0.65,0.24
53,"Bothellcity",0.15,0.67,0.41,0.39,0.27,0.54
37,"Kernersvilletown",0.36,0.72,0.62,0.16,0.57,0.29
48,"SanAntoniocity",0.59,0.43,0.18,0.47,0.35,0.38
25,"Wakefieldtown",0.39,0.59,0.37,0.5,0.23,0.55
34,"Livingstontownship",0.1,0.65,0.25,0.64,0.09,0.8
44,"Middletowntown",0.27,0.67,0.23,0.62,0.21,0.56
42,"BeaverFallscity",0.9,0.1,0.34,0.77,0.53,0.22
6,"Hesperiacity",0.61,0.3,0.26,0.18,0.5,0.22
42,"Butlercity",0.47,0.3,0.39,0.39,0.54,0.25
4,"SierraVistacity",0.32,0.66,0.09,0.38,0.22,0.54
48,"Schertzcity",0.33,0.63,0.2,0.3,0.3,0.37
22,"Lafayettecity",0.58,0.41,0.11,0.57,0.25,0.53
42,"LowerSalfordtownship",0.05,0.77,0.68,0.3,0.38,0.46
5,"Searcycity",0.33,0.26,0.34,0.78,0.47,0.46
39,"Sylvaniatownship",0.21,0.61,0.4,0.62,0.24,0.68
39,"Worthingtoncity",0.1,0.61,0.2,0.98,0.03,0.95
18,"Highlandtown",0.18,0.54,0.54,0.47,0.36,0.43
9,"Westporttown",0.14,0.61,0.28,0.58,0.03,0.98
48,"Lewisvillecity",0.19,0.88,0.47,0.23,0.31,0.45
40,"Chickashacity",0.64,0.27,0.36,0.61,0.5,0.37
34,"EggHarbortownship",0.25,0.71,0.07,0.24,0.28,0.34
18,"Griffithtown",0.22,0.61,0.63,0.24,0.5,0.28
1,"Bessemercity",0.72,0.17,0.36,0.38,0.62,0.18
6,"Fremontcity",0.22,0.74,0.63,0.25,0.3,0.55
25,"Naticktown",0.27,0.71,0.3,0.64,0.14,0.71
40,"Normancity",0.37,0.54,0.17,0.78,0.24,0.59
28,"Ridgelandcity",0.15,0.93,0.15,0.59,0.13,0.67
34,"Princetontownship",0.18,0.52,0.16,1,0.01,1
13,"Douglascity",0.58,0.32,0.61,0.4,0.69,0.3
6,"MountainViewcity",0.14,0.81,0.77,0.38,0.2,0.7
34,"Tenaflyborough",0.11,0.46,0.28,0.77,0.06,1
6,"Burbankcity",0.3,0.58,0.42,0.3,0.29,0.51
36,"Lockportcity",0.48,0.39,0.61,0.44,0.67,0.28
34,"Eatontownborough",0.22,0.7,0.25,0.37,0.23,0.55
6,"SierraMadrecity",0.09,0.62,0.21,0.8,0.11,0.82
44,"Bristoltown",0.46,0.48,0.64,0.44,0.55,0.37
55,"OakCreekcity",0.19,0.74,0.73,0.24,0.53,0.31
12,"Miamicity",0.75,0.31,0.31,0.27,0.57,0.22
21,"Ashlandcity",0.46,0.16,0.5,0.43,0.46,0.4
48,"Dentoncity",0.37,0.53,0.26,0.69,0.27,0.49
34,"LincolnParkborough",0.19,0.66,0.39,0.27,0.21,0.57
6,"SanBrunocity",0.22,0.63,0.18,0.27,0.3,0.4
33,"Concordcity",0.38,0.52,0.3,0.63,0.27,0.54
42,"Columbiaborough",0.31,0.5,1,0.19,1,0.12
9,"Milfordtown",0.33,0.6,0.55,0.36,0.32,0.46
6,"CathedralCitycity",0.38,0.5,0.08,0.2,0.28,0.25
25,"Bridgewatertown",0.38,0.46,0.3,0.53,0.31,0.44
47,"Franklincity",0.17,0.7,0.4,0.4,0.35,0.54
22,"Slidellcity",0.32,0.47,0.26,0.44,0.21,0.55
6,"Cudahycity",0.69,0.4,0.88,0.01,1,0
23,"Sacocity",0.36,0.57,0.49,0.47,0.42,0.4
9,"Orangetown",0.14,0.56,0.34,0.64,0.16,0.81
13,"Moultriecity",0.5,0.28,0.62,0.43,0.73,0.32
13,"Roswellcity",0.1,0.79,0.25,0.27,0.12,0.66
25,"NewBedfordcity",0.84,0.29,0.65,0.34,0.78,0.21
47,"EastRidgecity",0.26,0.53,0.4,0.32,0.38,0.37
42,"Johnstowncity",1,0.03,0.36,0.53,0.58,0.21
42,"Chestercity",0.86,0.25,0.4,0.69,0.53,0.21
48,"LakeJacksoncity",0.15,0.67,0.91,0.31,0.25,0.64
5,"FortSmithcity",0.33,0.48,0.65,0.35,0.61,0.35
6,"Hemetcity",0.66,0,0.24,0.4,0.45,0.28
4,"ParadiseValleytown",0.16,0.38,0.2,0.64,0.04,1
6,"Oaklandcity",0.63,0.4,0.22,0.58,0.34,0.52
6,"Reedleycity",1,0.35,0.22,0.33,0.45,0.21
6,"Auburncity",0.22,0.39,0.2,0.5,0.19,0.55
6,"ArroyoGrandecity",0.3,0.4,0.15,0.33,0.24,0.42
42,"Northamptontownship",0.11,0.7,0.35,0.45,0.14,0.64
51,"Hamptoncity",0.35,0.57,0.42,0.4,0.34,0.37
6,"WestSacramentocity",0.62,0.32,0.19,0.25,0.58,0.22
1,"Sylacaugacity",0.27,0.37,0.73,0.4,0.72,0.43
12,"LighthousePointcity",0.24,0.31,0.16,0.37,0.12,0.54
36,"Dunkirkcity",0.77,0.29,0.61,0.5,0.68,0.19
6,"Vallejocity",0.41,0.52,0.29,0.4,0.33,0.35
29,"Kennettcity",0.62,0.24,0.43,0.52,0.58,0.35
6,"SouthGatecity",0.74,0.42,0.85,0.08,0.99,0.07
6,"HermosaBeachcity",0.04,0.98,0.51,0.34,0.09,0.92
42,"UpperGwyneddtownship",0.06,0.73,0.74,0.42,0.27,0.68
9,"Simsburytown",0.1,0.69,0.32,0.58,0.05,0.9
41,"Medfordcity",0.44,0.41,0.28,0.36,0.48,0.34
19,"Dubuquecity",0.29,0.5,0.49,0.59,0.46,0.37
55,"Whitewatercity",0.24,0.43,0.24,0.68,0.35,0.45
8,"Broomfieldcity",0.19,0.81,0.5,0.38,0.34,0.5
39,"Westlakecity",0.13,0.55,0.39,0.55,0.15,0.76
12,"LakeWorthcity",0.34,0.36,0.1,0.38,0.31,0.23
48,"Duncanvillecity",0.25,0.73,0.29,0.39,0.29,0.53
45,"Florencecity",0.38,0.39,0.38,0.55,0.44,0.44
6,"Brawleycity",1,0.27,0.13,0.39,0.44,0.28
34,"Ramseyborough",0.19,0.63,0.36,0.29,0.1,0.72
12,"Miramarcity",0.27,0.67,0.2,0.38,0.24,0.39
25,"Miltontown",0.25,0.5,0.15,0.79,0.1,0.83
6,"SantaAnacity",0.56,0.59,0.7,0.11,0.79,0.15
25,"Saugustown",0.35,0.55,0.38,0.34,0.31,0.41
40,"Woodwardcity",0.25,0.49,0.14,0.32,0.48,0.26
33,"Somersworthcity",0.31,0.67,0.78,0.22,0.57,0.29
8,"Lafayettecity",0.2,0.81,0.57,0.36,0.37,0.49
48,"Athenscity",0.6,0.3,0.28,0.5,0.44,0.34
42,"Scotttownship",0.13,0.55,0.21,0.54,0.19,0.6
34,"Middletownship",0.52,0.38,0.1,0.52,0.39,0.24
25,"Watertowntown",0.25,0.64,0.34,0.73,0.19,0.77
13,"EastPointcity",0.56,0.53,0.21,0.36,0.51,0.31
34,"OldBridgetownship",0.25,0.68,0.36,0.28,0.36,0.45
42,"Hilltowntownship",0.05,0.71,0.6,0.29,0.5,0.37
18,"Vincennescity",0.58,0.26,0.19,0.65,0.46,0.33
12,"Tallahasseecity",0.33,0.54,0.04,0.69,0.15,0.63
34,"Madisonborough",0.17,0.51,0.22,0.59,0.14,0.76
53,"Longviewcity",0.48,0.36,0.66,0.37,0.61,0.31
44,"Barringtontown",0.21,0.56,0.33,0.76,0.12,0.8
12,"CoralGablescity",0.21,0.46,0.09,0.83,0.03,0.86
34,"Hopatcongborough",0.25,0.78,0.45,0.23,0.35,0.39
53,"Puyallupcity",0.33,0.49,0.53,0.38,0.43,0.38
22,"Eunicecity",0.98,0.09,0.15,0.61,0.42,0.35
34,"CityofOrangetownship",0.66,0.47,0.28,0.54,0.49,0.31
6,"AgouraHillscity",0.18,0.78,0.24,0.41,0.1,0.77
25,"Randolphtown",0.4,0.59,0.31,0.43,0.27,0.42
41,"Portlandcity",0.38,0.52,0.33,0.48,0.41,0.46
42,"Newberrytownship",0.13,0.79,0.46,0.18,0.66,0.25
25,"Hudsontown",0.32,0.71,0.87,0.28,0.4,0.57
34,"Haddonfieldborough",0.04,0.52,0.2,0.9,0.05,0.98
48,"TheColonycity",0.25,0.9,0.47,0.16,0.3,0.38
6,"PortHuenemecity",0.28,0.65,0.3,0.27,0.35,0.38
22,"WestMonroecity",0.48,0.29,0.29,0.46,0.36,0.38
55,"Brookfieldcity",0.07,0.57,0.44,0.47,0.19,0.72
39,"Ketteringcity",0.14,0.55,0.48,0.5,0.28,0.6
6,"Lompoccity",0.47,0.43,0.35,0.26,0.36,0.3
39,"UpperArlingtoncity",0.04,0.51,0.15,0.94,0.02,1
29,"Fultoncity",0.19,0.27,0.19,0.93,0.35,0.43
48,"Midlandcity",0.38,0.55,0.08,0.37,0.22,0.53
41,"Greshamcity",0.24,0.64,0.35,0.32,0.42,0.32
34,"Kearnytown",0.38,0.54,0.43,0.3,0.54,0.3
34,"Secaucustown",0.2,0.49,0.31,0.26,0.3,0.58
42,"Swataratownship",0.19,0.53,0.24,0.36,0.35,0.38
34,"Middletowntownship",0.26,0.58,0.25,0.42,0.23,0.61
4,"BullheadCitycity",0.41,0.31,0.03,0.11,0.25,0.22
36,"Ogdensburgcity",0.61,0.13,0.27,0.79,0.43,0.34
36,"Goshentown",0.28,0.43,0.26,0.66,0.23,0.54
25,"Hulltown",0.47,0.58,0.24,0.37,0.32,0.47
44,"Woonsocketcity",0.62,0.41,0.69,0.31,0.72,0.21
9,"Plymouthtown",0.19,0.67,0.74,0.29,0.47,0.31
42,"Bristolborough",0.55,0.43,0.65,0.37,0.73,0.23
6,"Moorparkcity",0.18,0.82,0.55,0.23,0.29,0.57
13,"Tiftoncity",0.47,0.42,0.38,0.45,0.52,0.37
39,"NorthCantoncity",0.22,0.49,0.5,0.51,0.26,0.58
40,"Shawneecity",0.61,0.26,0.32,0.48,0.45,0.4
6,"Bakersfieldcity",0.45,0.51,0.11,0.45,0.32,0.43
55,"Oshkoshcity",0.27,0.49,0.63,0.46,0.56,0.35
34,"Ringwoodborough",0.33,0.75,0.41,0.45,0.22,0.62
34,"Laceytownship",0.37,0.43,0.21,0.45,0.33,0.37
42,"Pittsburghcity",0.6,0.26,0.16,0.76,0.28,0.44
19,"Ankenycity",0.06,0.92,0.22,0.49,0.24,0.51
19,"Waterloocity",0.46,0.38,0.51,0.44,0.49,0.33
9,"Danburytown",0.32,0.63,0.61,0.35,0.38,0.49
9,"Trumbulltown",0.24,0.54,0.47,0.49,0.14,0.7
25,"Shrewsburytown",0.28,0.6,0.47,0.45,0.19,0.65
48,"Tylercity",0.53,0.4,0.31,0.56,0.43,0.44
6,"PleasantHillcity",0.15,0.7,0.2,0.43,0.13,0.66
1,"Alabastercity",0.12,0.69,0.27,0.37,0.32,0.48
48,"Marshallcity",0.55,0.26,0.44,0.49,0.56,0.35
6,"WalnutCreekcity",0.15,0.46,0.19,0.53,0.09,0.79
25,"Winchestertown",0.18,0.58,0.28,0.82,0.09,0.93
47,"Goodlettsvillecity",0.07,0.73,0.36,0.32,0.3,0.47
6,"Fontanacity",0.47,0.54,0.47,0.25,0.61,0.23
6,"Coronacity",0.35,0.66,0.6,0.22,0.49,0.41
41,"Astoriacity",0.37,0.43,0.45,0.33,0.61,0.32
34,"TintonFallsborough",0.17,0.79,0.22,0.5,0.21,0.71
13,"Bainbridgecity",0.42,0.28,0.58,0.53,0.64,0.33
22,"NewOrleanscity",0.86,0.26,0.12,0.65,0.31,0.49
6,"SanMateocity",0.23,0.63,0.25,0.31,0.24,0.5
34,"Summitcity",0.14,0.56,0.25,0.55,0.14,0.86
48,"Longviewcity",0.46,0.45,0.46,0.38,0.48,0.34
34,"Rockawaytownship",0.15,0.76,0.4,0.36,0.2,0.6
39,"Lakewoodcity",0.28,0.61,0.4,0.55,0.28,0.55
42,"BethelParkborough",0.19,0.53,0.27,0.5,0.17,0.63
48,"Huntsvillecity",0.53,0.04,0.1,0.53,0.22,0.44
6,"EastPaloAltocity",0.72,0.49,0.45,0.53,0.44,0.27
48,"Odessacity",0.48,0.46,0.24,0.39,0.39,0.33
34,"NorthBrunswicktownship",0.14,0.69,0.43,0.4,0.32,0.56
1,"Selmacity",0.74,0.18,0.54,0.56,0.65,0.39
28,"Grenadacity",0.77,0.25,0.62,0.32,0.73,0.29
6,"Norcocity",0.29,0.2,0.48,0.16,0.42,0.35
55,"FortAtkinsoncity",0.18,0.63,0.7,0.36,0.67,0.36
25,"Dartmouthtown",0.51,0.42,0.39,0.56,0.4,0.42
6,"Martinezcity",0.21,0.64,0.22,0.42,0.21,0.6
6,"PalmSpringscity",0.32,0.34,0.06,0.34,0.2,0.42
1,"Daphnecity",0.22,0.56,0.28,0.42,0.21,0.6
48,"SugarLandcity",0.21,0.69,0.26,0.51,0.11,0.77
39,"Fremontcity",0.68,0.39,0.84,0.35,0.86,0.24
5,"HotSpringscity",0.42,0.17,0.22,0.45,0.35,0.33
51,"Viennatown",0.09,0.74,0.07,0.48,0.09,0.8
6,"Fresnocity",0.56,0.37,0.18,0.53,0.34,0.43
25,"Gloucestercity",0.42,0.52,0.51,0.38,0.44,0.41
6,"Lomitacity",0.26,0.63,0.55,0.3,0.28,0.45
29,"Mexicocity",0.25,0.35,0.49,0.57,0.53,0.37
1,"Jacksonvillecity",0.51,0.26,0.21,0.75,0.36,0.49
6,"Hanfordcity",0.6,0.42,0.25,0.43,0.39,0.28
6,"Oakdalecity",0.7,0.34,0.45,0.27,0.53,0.24
5,"Blythevillecity",0.57,0.43,0.59,0.42,0.66,0.28
18,"NewCastlecity",0.77,0.32,0.56,0.5,0.64,0.23
12,"Margatecity",0.31,0.3,0.24,0.21,0.3,0.3
22,"Alexandriacity",0.77,0.27,0.12,0.76,0.29,0.46
34,"Woodburycity",0.53,0.36,0.32,0.57,0.4,0.42
9,"Wiltontown",0.2,0.58,0.37,0.45,0.04,0.91
16,"Moscowcity",0.37,0.38,0.03,1,0.14,0.62
5,"ElDoradocity",0.48,0.28,0.5,0.39,0.52,0.34
40,"ElRenocity",0.51,0.21,0.21,0.33,0.54,0.28
47,"Dyersburgcity",0.47,0.35,0.9,0.25,0.86,0.29
34,"WestCaldwelltownship",0.06,0.67,0.36,0.51,0.12,0.77
48,"McAllencity",0.7,0.31,0.21,0.43,0.33,0.46
39,"Fairfieldcity",0.18,0.72,0.49,0.29,0.31,0.51
39,"Readingcity",0.28,0.55,0.63,0.27,0.53,0.35
40,"Tulsacity",0.37,0.52,0.31,0.43,0.28,0.48
6,"Montclaircity",0.49,0.56,0.54,0.27,0.64,0.22
41,"McMinnvillecity",0.27,0.44,0.44,0.44,0.47,0.34
12,"CapeCoralcity",0.24,0.35,0.12,0.35,0.28,0.33
22,"Crowleycity",0.76,0.12,0.31,0.42,0.6,0.27
51,"Harrisonburgcity",0.26,0.37,0.34,0.61,0.38,0.46
6,"Clearlakecity",0.89,0,0.04,0.36,0.43,0.22
4,"Phoenixcity",0.41,0.57,0.31,0.33,0.34,0.4
51,"Poquosoncity",0.12,0.65,0.33,0.47,0.22,0.58
25,"Methuentown",0.49,0.48,0.61,0.38,0.41,0.45
39,"Springdalecity",0.18,0.62,0.51,0.3,0.3,0.53
5,"Sherwoodcity",0.17,0.73,0.27,0.42,0.3,0.44
39,"Dublincity",0,0.76,0.37,0.5,0.04,1
34,"SomersPointcity",0.16,0.65,0.05,0.31,0.16,0.38
40,"Ardmorecity",0.51,0.3,0.28,0.48,0.47,0.35
48,"Victoriacity",0.43,0.47,0.31,0.41,0.38,0.34
23,"Scarboroughtown",0.25,0.67,0.25,0.37,0.3,0.5
48,"Canyoncity",0.35,0.56,0.06,0.84,0.23,0.53
54,"Wheelingcity",0.42,0.3,0.24,0.65,0.4,0.45
6,"LagunaBeachcity",0.04,0.74,0.21,0.58,0.06,0.86
48,"BalchSpringscity",0.3,0.68,0.41,0.1,0.54,0.16
32,"Hendersoncity",0.32,0.64,0.16,0.2,0.29,0.36
42,"Plainstownship",0.4,0.31,0.46,0.42,0.56,0.33
